message,label,type
"Car accident, please send help",urgent,medical emergency
Nasusunog ang bahay sa barangay,urgent,fire emergency
Injury accident at intersection now,urgent,medical emergency
Sumisigaw ng tulong sa kanto po,urgent,medical emergency
"Sunog sa palengke, please respond pls",urgent,fire emergency
Sira ang drainage sa gilid ng daan,non-urgent,infrastructure
May gulo sa barangay hall.,urgent,fights
Loud vehicles passing midnight,non-urgent,noise
Maingay na motor sa kalsada,non-urgent,noise
Hindi pa kinukuha ang basura,non-urgent,waste
Karaoke noise disturbing residents pls,non-urgent,noise
Nagsisigawan sa kanto,non-urgent,noise
Overflowing trash bins,non-urgent,waste
Loud construction early morning,non-urgent,noise
Streetlight not working urgently,non-urgent,infrastructure
Hindi pa kinukuha ang basura,non-urgent,waste
Smoke seen from the warehouse,urgent,fire emergency
Barking dogs all night,non-urgent,noise
Bad smell from uncollected garbage kaagad,non-urgent,waste
Lubak-lubak ang daan papuntang palengke,non-urgent,infrastructure
Karaoke noise disturbing residents,non-urgent,noise
Sira ang drainage sa gilid ng daan pls,non-urgent,infrastructure
Uncollected waste near market,non-urgent,waste
May party na sobrang ingay urgently,non-urgent,noise
Maingay ang kapitbahay,non-urgent,noise
Fallen signboard on road now,non-urgent,infrastructure
Overflowing trash bins,non-urgent,waste
"Sunog sa palengke, please respond naman",urgent,fire emergency
Uncollected waste near market,non-urgent,waste
Cracked sidewalk near park,non-urgent,infrastructure
Uncollected waste near market,non-urgent,waste
Trash scattered after fiesta po,non-urgent,waste
Nagsisigawan sa kanto kaagad,non-urgent,noise
Ambulance required at city hall please,urgent,medical emergency
Malaking usok sa likod ng simbahan please,urgent,fire emergency
Loud vehicles passing midnight kaagad,non-urgent,noise
Loud vehicles passing midnight,non-urgent,noise
Bar fight ongoing,urgent,fights
Sira ang drainage sa gilid ng daan,non-urgent,infrastructure
Broken road near bridge,non-urgent,infrastructure
Uncollected waste near market please,non-urgent,waste
Two men fighting near school po,urgent,fights
May apoy sa gilid ng kalsada,urgent,fire emergency
Smoke seen from the warehouse pls,urgent,fire emergency
Sira ang drainage sa gilid ng daan,non-urgent,infrastructure
Karaoke noise disturbing residents,non-urgent,noise
Karaoke noise disturbing residents!,non-urgent,noise
Fallen signboard on road,non-urgent,infrastructure
Garbage not collected for days,non-urgent,waste
Streetlight not working,non-urgent,infrastructure
Maingay ang kapitbahay pls,non-urgent,noise
Streetlight not working.,non-urgent,infrastructure
Too much noise from karaoke,non-urgent,noise
Loud construction early morning!,non-urgent,noise
Fallen signboard on road naman,non-urgent,infrastructure
Trash scattered after fiesta,non-urgent,waste
Basura nakakalat sa kanto,non-urgent,waste
Bad smell from uncollected garbage po,non-urgent,waste
Loud construction early morning,non-urgent,noise
Overflowing trash bins kaagad,non-urgent,waste
May nagsusuntukan sa kanto,urgent,fights
Fire at apartment building kaagad,urgent,fire emergency
Two men fighting near school urgently,urgent,fights
Uncollected waste near market!,non-urgent,waste
Nasusunog ang bahay sa barangay,urgent,fire emergency
Fire alarm activated at office urgently,urgent,fire emergency
Smoke seen from the warehouse,urgent,fire emergency
Bad smell from uncollected garbage,non-urgent,waste
Cracked sidewalk near park naman,non-urgent,infrastructure
Bridge railing damaged naman,non-urgent,infrastructure
Nagsisigawan sa kanto pls,non-urgent,noise
Garbage not collected for days,non-urgent,waste
Road full of potholes kaagad,non-urgent,infrastructure
"Sunog sa palengke, please respond",urgent,fire emergency
Broken road near bridge!,non-urgent,infrastructure
Fire alarm activated at office,urgent,fire emergency
Sira ang drainage sa gilid ng daan,non-urgent,infrastructure
Loud construction early morning,non-urgent,noise
People fighting outside store kaagad,urgent,fights
Overflowing trash bins po,non-urgent,waste
Karaoke noise disturbing residents,non-urgent,noise
Flames visible near gasoline station,urgent,fire emergency
Maruming paligid sa barangay,non-urgent,waste
Garbage not collected for days pls,non-urgent,waste
Person bleeding heavily,urgent,medical emergency
Nagsasagutan at nag-aaway sa plaza,urgent,fights
Fire alarm activated at office urgently,urgent,fire emergency
May butas sa kalsada,non-urgent,infrastructure
Nagsasagutan at nag-aaway sa plaza,urgent,fights
Fight reported at the gym,urgent,fights
Too much noise from karaoke,non-urgent,noise
Too much noise from karaoke,non-urgent,noise
May party na sobrang ingay agad,non-urgent,noise
Group of men arguing loudly kaagad,urgent,fights
Karaoke noise disturbing residents,non-urgent,noise
Hindi pa kinukuha ang basura,non-urgent,waste
Nagsasagutan at nag-aaway sa plaza agad,urgent,fights
Heart attack alert,urgent,medical emergency
Fire at apartment building naman,urgent,fire emergency
Two men fighting near school now,urgent,fights
May rambol sa eskinita,urgent,fights
Fire at apartment building,urgent,fire emergency
Fight reported at the gym,urgent,fights
Maruming paligid sa barangay please,non-urgent,waste
May butas sa kalsada,non-urgent,infrastructure
Violent altercation on street!,urgent,fights
Basura nakakalat sa kanto naman,non-urgent,waste
Malaking usok sa likod ng simbahan please,urgent,fire emergency
Bad smell from uncollected garbage agad,non-urgent,waste
Basura nakakalat sa kanto kaagad,non-urgent,waste
May sunog sa tindahan pls,urgent,fire emergency
Garbage not collected for days naman,non-urgent,waste
Fight reported at the gym please,urgent,fights
May party na sobrang ingay,non-urgent,noise
Two men fighting near school agad,urgent,fights
Overflowing trash bins kaagad,non-urgent,waste
Burning smell in the neighborhood,urgent,fire emergency
"Car accident, please send help",urgent,medical emergency
Fight reported at the gym!,urgent,fights
Bad smell from uncollected garbage po,non-urgent,waste
Loud music at night,non-urgent,noise
"Sunog sa palengke, please respond",urgent,fire emergency
May apoy sa gilid ng kalsada agad,urgent,fire emergency
Lubak-lubak ang daan papuntang palengke,non-urgent,infrastructure
Cracked sidewalk near park kaagad,non-urgent,infrastructure
May nagsusuntukan sa kanto agad,urgent,fights
Fight reported at the gym,urgent,fights
Overflowing trash bins!,non-urgent,waste
Nawalan ng malay sa school urgently,urgent,medical emergency
May sugatang tao sa park kaagad,urgent,medical emergency
Cracked sidewalk near park po,non-urgent,infrastructure
Person bleeding heavily,urgent,medical emergency
May nagsusuntukan sa kanto,urgent,fights
May sugatang tao sa park.,urgent,medical emergency
Loud vehicles passing midnight.,non-urgent,noise
Trash scattered after fiesta agad,non-urgent,waste
May apoy sa gilid ng kalsada naman,urgent,fire emergency
Person bleeding heavily kaagad,urgent,medical emergency
Fire at apartment building now,urgent,fire emergency
Too much noise from karaoke,non-urgent,noise
"Sunog sa palengke, please respond",urgent,fire emergency
Smoke seen from the warehouse,urgent,fire emergency
Maingay na motor sa kalsada.,non-urgent,noise
Cracked sidewalk near park pls,non-urgent,infrastructure
Fallen signboard on road,non-urgent,infrastructure
Loud construction early morning,non-urgent,noise
Nasusunog ang bahay sa barangay please,urgent,fire emergency
Cracked sidewalk near park.,non-urgent,infrastructure
Streetlight not working agad,non-urgent,infrastructure
Fire alarm activated at office agad,urgent,fire emergency
Basura nakakalat sa kanto po,non-urgent,waste
Basura sa harap ng bahay,non-urgent,waste
Ambulance required at city hall urgently,urgent,medical emergency
Overflowing trash bins naman,non-urgent,waste
May nahimatay sa kalsada,urgent,medical emergency
May butas sa kalsada,non-urgent,infrastructure
May butas sa kalsada,non-urgent,infrastructure
Burning smell in the neighborhood,urgent,fire emergency
Fire at apartment building,urgent,fire emergency
Nawalan ng malay sa school naman,urgent,medical emergency
Nagsasagutan at nag-aaway sa plaza.,urgent,fights
Need ambulance urgently,urgent,medical emergency
Maruming paligid sa barangay now,non-urgent,waste
Bar fight ongoing,urgent,fights
Road full of potholes naman,non-urgent,infrastructure
Bar fight ongoing naman,urgent,fights
Injury accident at intersection.,urgent,medical emergency
Trash scattered after fiesta naman,non-urgent,waste
May rambol sa eskinita kaagad,urgent,fights
Maingay na motor sa kalsada,non-urgent,noise
Need ambulance urgently kaagad,urgent,medical emergency
Loud vehicles passing midnight,non-urgent,noise
May gulo sa barangay hall.,urgent,fights
May sirang poste sa labas ng barangay kaagad,non-urgent,infrastructure
Uncollected waste near market urgently,non-urgent,waste
Nagsisigawan sa kanto,non-urgent,noise
Burning smell in the neighborhood,urgent,fire emergency
Bad smell from uncollected garbage,non-urgent,waste
May rambol sa eskinita urgently,urgent,fights
Basura sa harap ng bahay,non-urgent,waste
Injury accident at intersection please,urgent,medical emergency
May gulo sa barangay hall,urgent,fights
Littering near playground urgently,non-urgent,waste
Nawalan ng malay sa school,urgent,medical emergency
Need ambulance urgently,urgent,medical emergency
Barking dogs all night,non-urgent,noise
May gulo sa barangay hall,urgent,fights
Loud vehicles passing midnight po,non-urgent,noise
May butas sa kalsada,non-urgent,infrastructure
Violent altercation on street please,urgent,fights
Loud construction early morning,non-urgent,noise
Basura nakakalat sa kanto,non-urgent,waste
Nawalan ng malay sa school,urgent,medical emergency
Two men fighting near school,urgent,fights
Maingay ang kapitbahay,non-urgent,noise
Fallen signboard on road,non-urgent,infrastructure
May butas sa kalsada,non-urgent,infrastructure
Hindi pa kinukuha ang basura now,non-urgent,waste
Injury accident at intersection,urgent,medical emergency
Maruming paligid sa barangay naman,non-urgent,waste
May apoy sa gilid ng kalsada,urgent,fire emergency
Sira ang drainage sa gilid ng daan,non-urgent,infrastructure
Trash scattered after fiesta,non-urgent,waste
Malaking usok sa likod ng simbahan agad,urgent,fire emergency
Loud music at night,non-urgent,noise
May butas sa kalsada,non-urgent,infrastructure
Maruming paligid sa barangay,non-urgent,waste
May apoy sa gilid ng kalsada,urgent,fire emergency
Ambulance required at city hall,urgent,medical emergency
Maruming paligid sa barangay.,non-urgent,waste
May gulo sa barangay hall,urgent,fights
Littering near playground,non-urgent,waste
May butas sa kalsada,non-urgent,infrastructure
May apoy sa gilid ng kalsada,urgent,fire emergency
Two men fighting near school,urgent,fights
"Car accident, please send help kaagad",urgent,medical emergency
Fire alarm activated at office,urgent,fire emergency
Bridge railing damaged please,non-urgent,infrastructure
People fighting outside store agad,urgent,fights
Lubak-lubak ang daan papuntang palengke,non-urgent,infrastructure
Too much noise from karaoke,non-urgent,noise
May gulo sa barangay hall,urgent,fights
Too much noise from karaoke naman,non-urgent,noise
Nawalan ng malay sa school!,urgent,medical emergency
Maingay ang kapitbahay,non-urgent,noise
Nawalan ng malay sa school please,urgent,medical emergency
May sirang poste sa labas ng barangay,non-urgent,infrastructure
Flames visible near gasoline station agad,urgent,fire emergency
Loud music at night kaagad,non-urgent,noise
Broken road near bridge!,non-urgent,infrastructure
Sira ang drainage sa gilid ng daan urgently,non-urgent,infrastructure
Lubak-lubak ang daan papuntang palengke,non-urgent,infrastructure
May gulo sa barangay hall,urgent,fights
